epoch,categorical_accuracy,covid-precision,covid-recall,false-negatives,false-positives,loss,normal-precision,normal-recall,pneumonia-precision,pneumonia-recall,val_categorical_accuracy,val_covid-precision,val_covid-recall,val_false-negatives,val_false-positives,val_loss,val_normal-precision,val_normal-recall,val_pneumonia-precision,val_pneumonia-recall
0,0.8518993258476257,0.9153470396995544,0.899865448474884,2463.0,2131.0,0.681370735168457,0.8396843671798706,0.8383935689926147,0.8258856534957886,0.7884320020675659,0.16826923191547394,0.11623412370681763,0.9813519716262817,3332.0,3208.0,1.507080316543579,1.0,0.0009832842042669654,0.9656862616539001,0.13230356574058533
1,0.8652873039245605,0.9320407509803772,0.914664626121521,2295.0,1880.0,0.42062386870384216,0.8376696705818176,0.8542587757110596,0.859590470790863,0.7900902628898621,0.8906882405281067,0.7724770903587341,0.9813519716262817,454.0,411.0,0.3150584399700165,0.8836363554000854,0.9557521939277649,0.9733676910400391,0.7609133720397949
2,0.8906540274620056,0.9505279660224915,0.9342687129974365,1830.0,1573.0,0.3358939588069916,0.8691059947013855,0.8853026032447815,0.8732280135154724,0.8287526369094849,0.8648785352706909,0.9815789461135864,0.8694638609886169,535.0,525.0,0.39398056268692017,0.9258241653442383,0.8284168839454651,0.7801377773284912,0.9126930832862854
3,0.9067965149879456,0.9637214541435242,0.9492795467376709,1550.0,1324.0,0.28256359696388245,0.8828420042991638,0.8977709412574768,0.8956906795501709,0.8550557494163513,0.9266194105148315,0.9653465151786804,0.9090909361839294,293.0,282.0,0.21231144666671753,0.9202830195426941,0.9591937065124512,0.9301340579986572,0.8851578235626221
4,0.9099993705749512,0.9639674425125122,0.9561875462532043,1490.0,1307.0,0.2717268168926239,0.88389652967453,0.899519681930542,0.8981686234474182,0.8579392433166504,0.9251012206077576,0.941724956035614,0.9439252614974976,305.0,280.0,0.22366784512996674,0.9422022700309753,0.9292383193969727,0.9067739844322205,0.9079919457435608
5,0.9439497590065002,0.9838056564331055,0.9805918335914612,895.0,833.0,0.1702912151813507,0.9189493656158447,0.9411990642547607,0.9370031952857971,0.9062079787254333,0.9321862459182739,0.9395349025726318,0.941724956035614,278.0,251.0,0.19976679980754852,0.9432938694953918,0.9405112862586975,0.9250170588493347,0.911349892616272
6,0.946448028087616,0.9845768213272095,0.9813604950904846,871.0,803.0,0.16006700694561005,0.9242252707481384,0.9396733641624451,0.9364138841629028,0.9115724563598633,0.9337044358253479,0.929061770439148,0.9485981464385986,273.0,252.0,0.19532130658626556,0.9448003768920898,0.942014753818512,0.9255972504615784,0.9106783270835876
7,0.9480494260787964,0.9842095375061035,0.9825067520141602,843.0,786.0,0.15553024411201477,0.922659158706665,0.9467717409133911,0.9420434236526489,0.9087415933609009,0.9347165822982788,0.9377880096435547,0.9531615972518921,267.0,244.0,0.19140034914016724,0.9484127163887024,0.9390962719917297,0.9235970377922058,0.91739422082901
8,0.9506757855415344,0.9849826693534851,0.9829010367393494,800.0,743.0,0.1494242250919342,0.9290833473205566,0.9471255540847778,0.9428628087043762,0.9162343740463257,0.9362348318099976,0.9487179517745972,0.9487179517745972,266.0,242.0,0.18610802292823792,0.9462524652481079,0.9434611797332764,0.9245411157608032,0.9133646488189697
9,0.9520850777626038,0.9857363104820251,0.9827055931091309,775.0,718.0,0.14275780320167542,0.9303594827651978,0.9498462677001953,0.9457747936248779,0.9185085296630859,0.9362348318099976,0.9484777450561523,0.9462617039680481,266.0,246.0,0.18521805107593536,0.9484637975692749,0.9405405521392822,0.9193006157875061,0.9180657863616943
10,0.9517647624015808,0.987058162689209,0.9823144674301147,782.0,734.0,0.13871842622756958,0.9312947988510132,0.9481168389320374,0.9404481053352356,0.9193083643913269,0.9367408752441406,0.9462617039680481,0.9484777450561523,265.0,241.0,0.18509502708911896,0.9503722190856934,0.9405697584152222,0.9205387234687805,0.9180657863616943
11,0.9538146257400513,0.9863488078117371,0.9857801795005798,742.0,687.0,0.13420279324054718,0.9336224794387817,0.9515663981437683,0.9477434754371643,0.920061469078064,0.9372469782829285,0.9443155527114868,0.9487179517745972,258.0,242.0,0.18257476389408112,0.949085533618927,0.9439527988433838,0.9224021434783936,0.9180657863616943
12,0.9548395276069641,0.9878729581832886,0.9863540530204773,728.0,678.0,0.12970349192619324,0.9328063130378723,0.9519785046577454,0.9489412307739258,0.9217608571052551,0.9367408752441406,0.9421296119689941,0.9509345889091492,256.0,244.0,0.18298843502998352,0.9504460096359253,0.9425061345100403,0.9201342463493347,0.9207521677017212
13,0.957658052444458,0.9875096082687378,0.9871302247047424,681.0,648.0,0.12414883077144623,0.937099814414978,0.9563713073730469,0.9508293867111206,0.9256055355072021,0.9375,0.94199538230896,0.9508196711540222,251.0,240.0,0.1861431747674942,0.9564564824104309,0.9386051297187805,0.9153439402580261,0.9294828772544861
14,0.9582345485687256,0.9871376752853394,0.9880861043930054,666.0,635.0,0.12228068709373474,0.9390795826911926,0.9565802216529846,0.9516670107841492,0.9273356199264526,0.939018189907074,0.9489558935165405,0.9511628150939941,245.0,234.0,0.18130338191986084,0.9556331038475037,0.942014753818512,0.9182180762290955,0.9287155270576477
15,0.9593876004219055,0.9869306087493896,0.9869306087493896,652.0,615.0,0.12554135918617249,0.9424678087234497,0.9567723274230957,0.9522311687469482,0.9310013651847839,0.9405364394187927,0.9509345889091492,0.9531615972518921,240.0,229.0,0.17492878437042236,0.9530632495880127,0.9469808340072632,0.9241101145744324,0.9247311949729919
16,0.9595157504081726,0.9875144362449646,0.9880837798118591,653.0,618.0,0.12077473104000092,0.9383458495140076,0.9592621326446533,0.9554455280303955,0.9271714091300964,0.9387651681900024,0.9509345889091492,0.9509345889091492,247.0,237.0,0.17750723659992218,0.9538003206253052,0.9425625801086426,0.9180546402931213,0.9266980290412903
17,0.9590673446655273,0.9880929589271545,0.9884726405143738,656.0,617.0,0.11947588622570038,0.9418119788169861,0.9544755816459656,0.951267421245575,0.930961549282074,0.9387651681900024,0.9444444179534912,0.9532710313796997,250.0,234.0,0.18007473647594452,0.9559779763221741,0.9395280480384827,0.9189368486404419,0.928187906742096
18,0.9606687426567078,0.9881044030189514,0.9903846383094788,626.0,592.0,0.11609337478876114,0.9444549679756165,0.9569727182388306,0.9534381031990051,0.9323726892471313,0.9395242929458618,0.9511628150939941,0.9511628150939941,240.0,231.0,0.1749504953622818,0.9511593580245972,0.9478859305381775,0.9253028035163879,0.9240591526031494
19,0.9613733887672424,0.9890342354774475,0.9882737398147583,615.0,591.0,0.115941621363163,0.9420426487922668,0.9586935639381409,0.9554202556610107,0.9348577857017517,0.9402834177017212,0.9488372206687927,0.9510489702224731,239.0,231.0,0.1771271824836731,0.953891932964325,0.945919394493103,0.9225116968154907,0.9274681210517883
20,0.9617577195167542,0.9884814620018005,0.9894312024116516,611.0,586.0,0.11381258070468903,0.9440030455589294,0.9592464566230774,0.9548222422599792,0.9339097142219543,0.9407894611358643,0.9509345889091492,0.9509345889091492,240.0,230.0,0.17675553262233734,0.9543197751045227,0.9440078735351562,0.921999990940094,0.9294354915618896
21,0.9620139598846436,0.9896153807640076,0.9892349243164062,608.0,585.0,0.11110389977693558,0.9422641396522522,0.95946204662323,0.9557783007621765,0.93447345495224,0.9392712712287903,0.9485981464385986,0.9485981464385986,244.0,235.0,0.1781916320323944,0.9533035159111023,0.9434611797332764,0.9207723140716553,0.928187906742096
22,0.9638716578483582,0.9888888597488403,0.991929292678833,577.0,552.0,0.10589009523391724,0.9462833404541016,0.9608219861984253,0.9586532711982727,0.936346173286438,0.9392712712287903,0.9488372206687927,0.9510489702224731,244.0,235.0,0.17841888964176178,0.9542060494422913,0.9424778819084167,0.9195478558540344,0.9288113117218018
23,0.9641278386116028,0.9911606311798096,0.9915417432785034,570.0,543.0,0.10503054410219193,0.9441099166870117,0.963695764541626,0.9605211019515991,0.9352296590805054,0.9395242929458618,0.9487179517745972,0.9509345889091492,242.0,233.0,0.17794431746006012,0.9538461565971375,0.9444717168807983,0.9212808609008789,0.9274681210517883
24,0.9647043943405151,0.9896571636199951,0.9926993250846863,564.0,541.0,0.10525982081890106,0.9452623724937439,0.9630769491195679,0.9611363410949707,0.9358432292938232,0.9377530217170715,0.9443155527114868,0.9531615972518921,246.0,237.0,0.17860360443592072,0.9546586871147156,0.9410609006881714,0.9189368486404419,0.9288113117218018
25,0.9637435078620911,0.9901790618896484,0.9884659647941589,575.0,552.0,0.10574639588594437,0.9470198750495911,0.9613906741142273,0.9567514657974243,0.9396501779556274,0.9395242929458618,0.9489558935165405,0.9511628150939941,242.0,234.0,0.17723582684993744,0.9547263383865356,0.9429975152015686,0.9194943308830261,0.9293880462646484
26,0.9650246500968933,0.9903809428215027,0.9892390370368958,563.0,533.0,0.1069277971982956,0.9475974440574646,0.9625288248062134,0.9595840573310852,0.9400345683097839,0.9405364394187927,0.9509345889091492,0.9531615972518921,240.0,231.0,0.17520947754383087,0.9543424248695374,0.9440353512763977,0.9213333129882812,0.9287634491920471
27,0.9647684097290039,0.9905949831008911,0.9915465712547302,563.0,530.0,0.10433030873537064,0.9468909502029419,0.9625360369682312,0.9606066346168518,0.9377042651176453,0.9392712712287903,0.9508196711540222,0.9485981464385986,245.0,236.0,0.1772759109735489,0.9528769850730896,0.9430534839630127,0.9200000166893005,0.9280430674552917
28,0.9637435078620911,0.9890679121017456,0.9911589622497559,579.0,540.0,0.10508681833744049,0.9475477933883667,0.9613832831382751,0.9594248533248901,0.936190664768219,0.939018189907074,0.9487179517745972,0.9509345889091492,244.0,235.0,0.1786840409040451,0.9555888175964355,0.9414945840835571,0.9178807735443115,0.9302013516426086
29,0.9639997482299805,0.9896551966667175,0.9925072193145752,573.0,549.0,0.10381507873535156,0.9457056522369385,0.9609765410423279,0.9590631723403931,0.9363951086997986,0.939018189907074,0.9489558935165405,0.9533799290657043,243.0,236.0,0.17799219489097595,0.9555888175964355,0.9414945840835571,0.9172185659408569,0.9301544427871704
30,0.9651528000831604,0.9903975129127502,0.9911589622497559,560.0,531.0,0.10193417966365814,0.9469310641288757,0.9633045196533203,0.960629940032959,0.9379204511642456,0.939018189907074,0.9488372206687927,0.9532710313796997,243.0,237.0,0.17738811671733856,0.9524045586585999,0.94398033618927,0.9206137657165527,0.9267964959144592
31,0.9641919136047363,0.9907780885696411,0.9907780885696411,570.0,544.0,0.10298091918230057,0.9466918706893921,0.9625216126441956,0.9579567909240723,0.9371516704559326,0.9397773146629333,0.9505882263183594,0.9461358189582825,244.0,233.0,0.17823125422000885,0.9547488689422607,0.943025529384613,0.919601321220398,0.9294828772544861
32,0.9649605751037598,0.990017294883728,0.9911589622497559,564.0,539.0,0.10335434228181839,0.94770747423172,0.9613684415817261,0.9586193561553955,0.9390970468521118,0.9395242929458618,0.9489558935165405,0.9511628150939941,244.0,234.0,0.17805513739585876,0.9564999938011169,0.9400491118431091,0.9172733426094055,0.9320780038833618
33,0.9651528000831604,0.9907816648483276,0.9907816648483276,557.0,528.0,0.10630963742733002,0.9484653472900391,0.9623221755027771,0.9591916799545288,0.9398308396339417,0.9402834177017212,0.9507042169570923,0.9484777450561523,242.0,233.0,0.1751326620578766,0.9543197751045227,0.9435444474220276,0.9201596975326538,0.9294354915618896
34,0.965729296207428,0.991150438785553,0.9905787110328674,552.0,526.0,0.10277073830366135,0.946536123752594,0.9658086895942688,0.9613792896270752,0.937548041343689,0.9395242929458618,0.9487179517745972,0.9509345889091492,242.0,234.0,0.1767989546060562,0.9543197751045227,0.9435444474220276,0.9200533032417297,0.9287155270576477
35,0.9655371308326721,0.9909650087356567,0.9909650087356567,551.0,523.0,0.10238717496395111,0.9480740427970886,0.9646493792533875,0.9604719877243042,0.9385088682174683,0.9392712712287903,0.9488372206687927,0.9532710313796997,243.0,235.0,0.17863574624061584,0.9564999938011169,0.9405112862586975,0.9167767763137817,0.9315436482429504
36,0.9658573865890503,0.9886907935142517,0.9913511276245117,546.0,518.0,0.10689449310302734,0.9489506483078003,0.9646357893943787,0.9627732634544373,0.9390970468521118,0.9402834177017212,0.9489558935165405,0.9511628150939941,239.0,231.0,0.17674334347248077,0.9556772708892822,0.9434611797332764,0.920265793800354,0.9307795763015747
37,0.9655371308326721,0.9902073740959167,0.9907780885696411,551.0,528.0,0.10333028435707092,0.9492039680480957,0.9617822170257568,0.9590517282485962,0.9415271878242493,0.9387651681900024,0.9489558935165405,0.9533799290657043,244.0,236.0,0.17604941129684448,0.9524045586585999,0.9444444179534912,0.9211229681968689,0.9254533052444458
38,0.9652168154716492,0.991331160068512,0.9892349243164062,559.0,527.0,0.10537441819906235,0.9467723965644836,0.9640591740608215,0.9607072472572327,0.9393008351325989,0.9397773146629333,0.9488372206687927,0.9532710313796997,241.0,233.0,0.17677848041057587,0.9547488689422607,0.943025529384613,0.9201596975326538,0.9294354915618896
39,0.9641919136047363,0.9890909194946289,0.9925100803375244,572.0,540.0,0.1042252704501152,0.9467601180076599,0.961146354675293,0.9602048993110657,0.9364073276519775,0.9392712712287903,0.9487179517745972,0.9509345889091492,245.0,235.0,0.1756545901298523,0.9510385990142822,0.9454277157783508,0.923541247844696,0.9241610765457153
40,0.9641919136047363,0.988901674747467,0.9927007555961609,573.0,544.0,0.1028241217136383,0.9465706944465637,0.9602152705192566,0.9598267078399658,0.9369473457336426,0.939018189907074,0.9508196711540222,0.9463869333267212,245.0,235.0,0.17700740694999695,0.9533035159111023,0.9434611797332764,0.9201065301895142,0.9281396865844727
41,0.9652808904647827,0.991729199886322,0.9911572337150574,558.0,524.0,0.09895213693380356,0.946941077709198,0.9634966254234314,0.9606454372406006,0.9381245374679565,0.939018189907074,0.9507042169570923,0.9462617039680481,246.0,234.0,0.17722272872924805,0.9529003500938416,0.9444717168807983,0.9211756587028503,0.9261249303817749
42,0.9656012058258057,0.9904030561447144,0.9917355179786682,545.0,524.0,0.09884936362504959,0.9484516382217407,0.9646629691123962,0.9604641795158386,0.938857913017273,0.9387651681900024,0.9485981464385986,0.9508196711540222,243.0,235.0,0.1803365796804428,0.9570000171661377,0.9400785565376282,0.9162269234657288,0.9328408241271973
43,0.9666261076927185,0.9907940030097961,0.9923165440559387,532.0,505.0,0.10038351267576218,0.9503694176673889,0.9640660881996155,0.9616971015930176,0.941357433795929,0.9392712712287903,0.9490740895271301,0.9534883499145508,242.0,235.0,0.17616574466228485,0.9538003206253052,0.9434889554977417,0.9200000166893005,0.9280430674552917
